Name,Team,Pos.,Bye,Rank (Overall rank based on Gridiron AI predicted points.),Value (How valuable a player is overall taking into account both projected points and how difficult it is to find a replacement player at their position.),Pos. Rank (Rank sorted by position and based on Gridiron AI predicted points.),Expected Points (Expected fantasy points based on the selected scoring settings.),Downside Points (Downside fantasy points based on the selected scoring settings.),Upside Points (Upside fantasy points based on the selected scoring settings.),"3-GA Points (The average points scored over the last three games excluding games where the player was inactive due to bye week, suspension, or injury.)","3-G Point Spread (The difference between max and min points in the last 3 weeks ignoring bye weeks, injuries, and suspensions. Requires the player to have been active in at least two of the last three games.)","3-GA Yards (Average sum of passing, rushing, and receiving yards over the past three weeks. Skip BYE weeks, injuries, and suspensions.)","3-GA TDs (Average sum of passing, rushing, and receiving touchdowns over the past three weeks. Skip BYE weeks, injuries, and suspensions.)","3-GA Turnovers (Average sum of fumbles and interceptions over the past three weeks. Skip BYE weeks, injuries, and suspensions.)","LG Touches (Sum of passing attempts, rushing attempts, and targets last week.)","3-GA Touches (Average sum of passing attempts, rushing attempts, and targets over the past three weeks. Skip BYE weeks, injuries, and suspensions.)",LG Snap % (Percent of snaps the player was on the field last week.),"3-GA Snap % (Average percent of snaps the player was on the field over the past three weeks. Skip BYE weeks, injuries, and suspensions.)",LG Touch % (Percent of snaps last week the player accrued a touch when they were on the field for the play.),"3-GA Touch % (Average percent of snaps over the past three weeks the player accrued a touch when they were on the field for the play. Skip BYE weeks, injuries, and suspensions.)",Gridiron ID (The Gridiron AI player ID),FanDuel ID (The FanDuel player ID),DraftKings ID (The DraftKings player ID)
Lamar Jackson,BAL,QB,8,1,18,1,372.7,272.3,472.9,31.4,7.3,319.5,4.0,1.5,,39.5,,93.0,,61.6,5029,63115,877745
Christian McCaffrey ,CAR,RB,13,2,1,1,357.5,161.6,553.3,30.9,14.7,148.7,1.0,0.0,19.0,25.7,72.0,87.3,37.3,41.1,4669,55050,830517
Patrick Mahomes ,KC,QB,10,3,25,2,351.3,157.1,545.5,19.1,14.4,270.3,2.0,0.7,32.0,34.7,94.0,95.7,62.7,57.0,4951,57439,839031
Alvin Kamara,NO,RB,6,4,2,2,344.1,150.9,537.1,20.9,15.1,85.3,1.3,0.0,11.0,16.0,41.0,55.7,39.3,41.8,4681,42104,750846
Saquon Barkley,NYG,RB,11,5,3,3,340.4,141.1,539.7,31.6,23.2,179.7,1.7,0.0,21.0,25.3,86.0,87.3,32.8,41.9,26432,64401,883302
Miles Sanders ,PHI,RB,9,6,5,4,338.4,149.0,527.7,23.3,27.0,126.3,1.0,0.0,14.0,21.7,31.0,61.0,60.9,50.2,27041,71845,924261
Aaron Jones,GB,RB,5,7,8,5,331.4,145.2,517.7,20.5,11.7,118.0,1.3,0.3,31.0,23.3,85.0,70.7,41.3,42.8,4769,40442,741314
Kyler Murray ,ARI,QB,8,8,36,3,330.8,213.3,448.4,14.0,3.6,252.7,1.3,1.7,44.0,33.7,93.0,82.3,69.8,62.9,27161,63484,879799
Tom Brady ,TB,QB,13,9,37,4,329.3,154.1,519.0,14.4,2.1,207.3,1.7,0.3,29.0,32.3,100.0,100.0,47.5,48.6,962,6498,25347
Dak Prescott ,DAL,QB,10,10,42,5,321.6,164.9,485.5,18.9,18.3,278.0,2.0,0.7,36.0,37.0,99.0,98.7,48.0,54.9,4246,31716,591816
Aaron Rodgers ,GB,QB,5,11,45,6,315.9,141.8,504.6,13.4,12.4,254.3,1.0,0.7,57.0,45.3,100.0,100.0,64.8,60.5,862,6894,213957
Michael Thomas,NO,WR,6,12,4,1,313.4,165.8,560.9,23.4,23.9,100.3,0.7,0.0,9.0,12.7,67.0,75.3,19.6,24.2,4208,28573,653699
Ezekiel Elliott,DAL,RB,10,13,14,6,312.1,125.1,502.1,24.6,15.6,122.7,1.3,0.0,23.0,23.7,67.0,78.3,45.1,44.8,4242,38791,728338
Chris Godwin,TB,WR,13,14,6,2,308.5,170.5,446.5,17.1,,121.0,0.0,0.0,,8.0,,61.0,,17.4,4724,55635,835127
Tyreek Hill,KC,WR,10,15,7,3,308.4,72.6,544.2,15.4,13.7,67.0,0.7,0.0,5.0,6.0,81.0,83.0,11.4,11.3,4188,53681,823156
Matt Ryan,ATL,QB,10,16,48,7,307.9,156.2,469.8,16.5,4.6,313.3,1.3,1.0,53.0,48.7,100.0,100.0,59.6,63.5,72,6616,216263
Josh Allen ,BUF,QB,11,17,50,8,304.4,189.3,419.5,12.4,20.4,141.0,1.3,0.3,5.0,23.3,11.0,70.3,71.4,60.6,5005,62239,868199
Deshaun Watson ,HOU,QB,8,18,53,9,301.4,184.6,418.2,11.0,7.9,248.0,1.0,2.5,,36.5,,100.0,,56.5,4625,54879,828743
Carson Wentz ,PHI,QB,9,19,55,10,297.0,146.0,458.0,16.5,2.5,306.7,1.7,1.7,43.0,45.0,100.0,99.7,58.1,60.6,4221,70324,613866
Drew Brees,NO,QB,6,20,56,11,297.0,125.9,476.3,24.5,6.2,278.3,3.3,0.0,31.0,34.0,81.0,89.3,55.4,55.2,548,6504,25598
Leonard Fournette ,JAX,RB,7,21,21,7,296.9,125.7,468.0,12.9,1.2,89.0,0.0,0.0,,21.5,,95.0,,38.1,4618,52922,822013
Julio Jones,ATL,WR,10,22,10,4,292.2,127.2,457.2,26.6,23.6,126.0,0.7,0.0,13.0,16.0,82.0,82.0,17.8,26.0,2283,14190,456614
Davante Adams,GB,WR,5,23,11,5,291.3,127.0,569.1,22.7,1.0,104.0,0.7,0.3,13.0,14.0,89.0,87.7,16.7,22.0,3535,45889,611417
Allen Robinson,CHI,WR,11,24,12,6,290.5,178.4,462.6,15.7,8.2,83.7,0.0,0.0,13.0,13.0,96.0,95.0,18.1,18.6,3430,28643,609496
Cooper Kupp,LA,WR,9,25,13,7,288.5,155.7,421.3,16.7,11.8,57.0,1.0,0.3,10.0,6.7,61.0,71.3,20.0,12.7,4647,79970,698227
Jarvis Landry,CLE,WR,9,26,15,8,286.0,154.6,417.3,12.6,8.9,59.7,0.3,0.0,6.0,7.7,100.0,93.3,11.1,13.6,3405,31394,589991
Kenny Golladay,DET,WR,5,27,16,9,285.0,157.5,412.6,12.1,11.2,60.7,0.3,0.0,4.0,7.7,38.0,76.0,17.4,18.0,4609,54244,697295
Dalvin Cook,MIN,RB,7,28,28,8,284.8,119.7,450.0,7.3,,43.0,0.0,0.0,,12.0,,43.0,,42.9,4684,54140,824080
Russell Wilson ,SEA,QB,6,29,60,12,281.7,152.4,415.2,16.2,11.3,239.3,1.7,0.3,48.0,36.7,100.0,100.0,64.0,55.1,2716,22015,401534
